FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time [ms], Vection Response (0:no, 1: yes )
1, 1.00000,2, 0.00000,0.00000, 0
1, 0.98333,2, 0.01667,16.66667, 0
1, 0.96667,2, 0.03333,33.33334, 0
1, 0.95000,2, 0.05000,50.00000, 0
1, 0.93333,2, 0.06667,66.66667, 0
1, 0.91667,2, 0.08333,83.33334, 0
1, 0.90000,2, 0.10000,100.00000, 0
1, 0.88333,2, 0.11667,116.66670, 0
1, 0.86667,2, 0.13333,133.33330, 0
1, 0.85000,2, 0.15000,150.00000, 0
1, 0.83333,2, 0.16667,166.66670, 0
1, 0.81667,2, 0.18333,183.33330, 0
1, 0.80000,2, 0.20000,200.00000, 0
1, 0.78333,2, 0.21667,216.66670, 0
1, 0.76667,2, 0.23333,233.33330, 0
1, 0.75000,2, 0.25000,250.00000, 0
1, 0.73333,2, 0.26667,266.66670, 0
1, 0.71667,2, 0.28333,283.33340, 0
1, 0.70000,2, 0.30000,300.00000, 0
1, 0.68333,2, 0.31667,316.66670, 0
1, 0.66667,2, 0.33333,333.33330, 0
1, 0.65000,2, 0.35000,350.00000, 0
1, 0.63333,2, 0.36667,366.66670, 0
1, 0.61667,2, 0.38333,383.33330, 0
1, 0.60000,2, 0.40000,400.00000, 0
1, 0.58333,2, 0.41667,416.66670, 0
1, 0.56667,2, 0.43333,433.33340, 0
1, 0.55000,2, 0.45000,450.00000, 0
1, 0.53333,2, 0.46667,466.66670, 0
1, 0.51667,2, 0.48333,483.33330, 0
1, 0.50000,2, 0.50000,500.00000, 0
1, 0.48333,2, 0.51667,516.66670, 0
1, 0.46667,2, 0.53333,533.33340, 0
1, 0.45000,2, 0.55000,550.00000, 0
1, 0.43333,2, 0.56667,566.66670, 0
1, 0.41667,2, 0.58333,583.33340, 0
1, 0.40000,2, 0.60000,600.00000, 0
1, 0.38333,2, 0.61667,616.66670, 0
1, 0.36667,2, 0.63333,633.33340, 0
1, 0.35000,2, 0.65000,650.00010, 0
1, 0.33333,2, 0.66667,666.66670, 0
1, 0.31667,2, 0.68333,683.33340, 0
1, 0.30000,2, 0.70000,700.00010, 0
1, 0.28333,2, 0.71667,716.66670, 0
1, 0.26667,2, 0.73333,733.33340, 0
1, 0.25000,2, 0.75000,750.00010, 0
1, 0.23333,2, 0.76667,766.66670, 0
1, 0.21667,2, 0.78333,783.33340, 0
1, 0.20000,2, 0.80000,800.00010, 0
1, 0.18333,2, 0.81667,816.66670, 0
1, 0.16667,2, 0.83333,833.33340, 0
1, 0.15000,2, 0.85000,850.00000, 0
1, 0.13333,2, 0.86667,866.66670, 0
1, 0.11667,2, 0.88333,883.33340, 0
1, 0.10000,2, 0.90000,900.00010, 0
1, 0.08333,2, 0.91667,916.66670, 0
1, 0.06667,2, 0.93333,933.33340, 0
1, 0.05000,2, 0.95000,950.00010, 0
1, 0.03333,2, 0.96667,966.66670, 0
1, 0.01667,2, 0.98333,983.33340, 0
2, 1.00000,3, 0.00000,1000.00000, 0
2, 0.98333,3, 0.01667,1016.66700, 0
2, 0.96667,3, 0.03333,1033.33300, 0
2, 0.95000,3, 0.05000,1050.00000, 0
2, 0.93333,3, 0.06667,1066.66700, 0
2, 0.91667,3, 0.08333,1083.33300, 0
2, 0.90000,3, 0.10000,1100.00000, 0
2, 0.88333,3, 0.11667,1116.66700, 0
2, 0.86667,3, 0.13333,1133.33300, 0
2, 0.85000,3, 0.15000,1150.00000, 0
2, 0.83333,3, 0.16667,1166.66700, 0
2, 0.81667,3, 0.18333,1183.33300, 0
2, 0.80000,3, 0.20000,1200.00000, 0
2, 0.78333,3, 0.21667,1216.66700, 0
2, 0.76667,3, 0.23333,1233.33300, 0
2, 0.75000,3, 0.25000,1250.00000, 0
2, 0.73333,3, 0.26667,1266.66700, 0
2, 0.71667,3, 0.28333,1283.33300, 0
2, 0.70000,3, 0.30000,1300.00000, 0
2, 0.68333,3, 0.31667,1316.66700, 0
2, 0.66667,3, 0.33333,1333.33300, 0
2, 0.65000,3, 0.35000,1350.00000, 0
2, 0.63333,3, 0.36667,1366.66700, 0
2, 0.61667,3, 0.38333,1383.33300, 0
2, 0.60000,3, 0.40000,1400.00000, 0
2, 0.58333,3, 0.41667,1416.66700, 0
2, 0.56667,3, 0.43333,1433.33300, 0
2, 0.55000,3, 0.45000,1450.00000, 0
2, 0.53333,3, 0.46667,1466.66700, 0
2, 0.51667,3, 0.48333,1483.33300, 0
2, 0.50000,3, 0.50000,1500.00000, 0
2, 0.48333,3, 0.51667,1516.66700, 0
2, 0.46667,3, 0.53333,1533.33300, 0
2, 0.45000,3, 0.55000,1550.00000, 0
2, 0.43333,3, 0.56667,1566.66700, 0
2, 0.41667,3, 0.58333,1583.33300, 0
2, 0.40000,3, 0.60000,1600.00000, 0
2, 0.38333,3, 0.61667,1616.66700, 0
2, 0.36667,3, 0.63333,1633.33300, 0
2, 0.35000,3, 0.65000,1650.00000, 0
2, 0.33333,3, 0.66667,1666.66700, 0
2, 0.31667,3, 0.68333,1683.33300, 0
2, 0.30000,3, 0.70000,1700.00000, 0
2, 0.28333,3, 0.71667,1716.66700, 0
2, 0.26667,3, 0.73333,1733.33300, 0
2, 0.25000,3, 0.75000,1750.00000, 0
2, 0.23333,3, 0.76667,1766.66700, 0
2, 0.21667,3, 0.78333,1783.33300, 0
2, 0.20000,3, 0.80000,1800.00000, 0
2, 0.18333,3, 0.81667,1816.66700, 0
2, 0.16667,3, 0.83333,1833.33300, 0
2, 0.15000,3, 0.85000,1850.00000, 0
2, 0.13333,3, 0.86667,1866.66700, 0
2, 0.11667,3, 0.88333,1883.33300, 0
2, 0.10000,3, 0.90000,1900.00000, 0
2, 0.08333,3, 0.91667,1916.66700, 0
2, 0.06667,3, 0.93333,1933.33300, 0
2, 0.05000,3, 0.95000,1950.00000, 0
2, 0.03333,3, 0.96667,1966.66700, 0
2, 0.01667,3, 0.98333,1983.33300, 0
3, 1.00000,4, 0.00000,2000.00000, 0
3, 0.98333,4, 0.01667,2016.66700, 0
3, 0.96667,4, 0.03333,2033.33300, 0
3, 0.95000,4, 0.05000,2050.00000, 0
3, 0.93333,4, 0.06667,2066.66700, 0
3, 0.91667,4, 0.08333,2083.33300, 0
3, 0.90000,4, 0.10000,2100.00000, 0
3, 0.88333,4, 0.11667,2116.66700, 0
3, 0.86667,4, 0.13333,2133.33300, 0
3, 0.85000,4, 0.15000,2150.00000, 0
3, 0.83333,4, 0.16667,2166.66700, 0
3, 0.81667,4, 0.18333,2183.33300, 0
3, 0.80000,4, 0.20000,2200.00000, 0
3, 0.78333,4, 0.21667,2216.66700, 0
3, 0.76667,4, 0.23333,2233.33300, 0
3, 0.75000,4, 0.25000,2250.00000, 0
3, 0.73333,4, 0.26667,2266.66700, 0
3, 0.71667,4, 0.28333,2283.33300, 0
3, 0.70000,4, 0.30000,2300.00000, 0
3, 0.68333,4, 0.31667,2316.66700, 0
3, 0.66667,4, 0.33333,2333.33300, 0
3, 0.65000,4, 0.35000,2350.00000, 0
3, 0.63333,4, 0.36667,2366.66700, 0
3, 0.61667,4, 0.38333,2383.33300, 0
3, 0.60000,4, 0.40000,2400.00000, 0
3, 0.58333,4, 0.41667,2416.66700, 0
3, 0.56667,4, 0.43333,2433.33300, 0
3, 0.55000,4, 0.45000,2450.00000, 0
3, 0.53334,4, 0.46667,2466.66700, 0
3, 0.51667,4, 0.48333,2483.33300, 0
3, 0.50000,4, 0.50000,2500.00000, 0
3, 0.48334,4, 0.51667,2516.66700, 0
3, 0.46667,4, 0.53333,2533.33300, 0
3, 0.45000,4, 0.55000,2550.00000, 0
3, 0.43334,4, 0.56666,2566.66700, 0
3, 0.41667,4, 0.58333,2583.33300, 0
3, 0.40000,4, 0.60000,2600.00000, 0
3, 0.38334,4, 0.61666,2616.66700, 0
3, 0.36667,4, 0.63333,2633.33300, 0
3, 0.35000,4, 0.65000,2650.00000, 0
3, 0.33334,4, 0.66666,2666.66700, 0
3, 0.31667,4, 0.68333,2683.33300, 0
3, 0.30000,4, 0.70000,2700.00000, 0
3, 0.28334,4, 0.71666,2716.66700, 0
3, 0.26667,4, 0.73333,2733.33300, 0
3, 0.25000,4, 0.75000,2750.00000, 0
3, 0.23334,4, 0.76666,2766.66700, 0
3, 0.21667,4, 0.78333,2783.33300, 0
