FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time [ms], Vection Response (0:no, 1: yes )
1, 1.00000,2, 0.00000,0.00000, 0
1, 0.66667,2, 0.33333,16.66667, 0
1, 0.33333,2, 0.66667,33.33334, 0
2, 1.00000,3, 0.00000,50.00000, 0
2, 0.66667,3, 0.33333,66.66667, 0
2, 0.33333,3, 0.66667,83.33334, 0
3, 1.00000,4, 0.00000,100.00000, 0
3, 0.66667,4, 0.33333,116.66670, 0
3, 0.33333,4, 0.66667,133.33330, 0
4, 1.00000,5, 0.00000,150.00000, 0
4, 0.66667,5, 0.33333,166.66670, 0
4, 0.33333,5, 0.66667,183.33330, 0
5, 1.00000,6, 0.00000,200.00000, 0
5, 0.66667,6, 0.33333,216.66670, 0
5, 0.33333,6, 0.66667,233.33330, 0
6, 1.00000,7, 0.00000,250.00000, 0
6, 0.66667,7, 0.33333,266.66670, 0
6, 0.33333,7, 0.66667,283.33340, 0
7, 1.00000,8, 0.00000,300.00000, 0
7, 0.66667,8, 0.33333,316.66670, 0
7, 0.33333,8, 0.66667,333.33330, 0
8, 1.00000,9, 0.00000,350.00000, 0
8, 0.66667,9, 0.33333,366.66670, 0
8, 0.33333,9, 0.66667,383.33330, 0
9, 1.00000,10, 0.00000,400.00000, 0
9, 0.66666,10, 0.33334,416.66670, 0
9, 0.33333,10, 0.66667,433.33340, 0
10, 1.00000,11, 0.00000,450.00000, 0
10, 0.66666,11, 0.33334,466.66670, 0
10, 0.33333,11, 0.66667,483.33330, 0
11, 1.00000,12, 0.00000,500.00000, 0
11, 0.66666,12, 0.33334,516.66670, 0
11, 0.33333,12, 0.66667,533.33340, 0
12, 1.00000,13, 0.00000,550.00000, 0
12, 0.66667,13, 0.33333,566.66670, 0
12, 0.33333,13, 0.66667,583.33340, 0
13, 1.00000,14, 0.00000,600.00000, 0
13, 0.66667,14, 0.33333,616.66670, 0
13, 0.33333,14, 0.66667,633.33340, 0
14, 1.00000,15, 0.00000,650.00010, 0
14, 0.66667,15, 0.33333,666.66670, 0
14, 0.33334,15, 0.66666,683.33340, 0
15, 1.00000,16, 0.00000,700.00010, 0
15, 0.66667,16, 0.33333,716.66670, 0
15, 0.33334,16, 0.66666,733.33340, 0
16, 1.00000,17, 0.00000,750.00010, 0
16, 0.66667,17, 0.33333,766.66670, 0
16, 0.33334,17, 0.66666,783.33340, 0
17, 1.00000,18, 0.00000,800.00010, 0
17, 0.66667,18, 0.33333,816.66670, 0
17, 0.33334,18, 0.66666,833.33340, 0
18, 0.99999,19, 0.00001,850.00000, 0
18, 0.66667,19, 0.33333,866.66670, 0
18, 0.33334,19, 0.66666,883.33340, 0
19, 0.99999,20, 0.00001,900.00010, 0
19, 0.66667,20, 0.33333,916.66670, 0
19, 0.33334,20, 0.66666,933.33340, 0
20, 0.99999,21, 0.00001,950.00010, 0
20, 0.66668,21, 0.33332,966.66670, 0
20, 0.33334,21, 0.66666,983.33340, 0
21, 0.99999,22, 0.00001,1000.00000, 0
21, 0.66667,22, 0.33333,1016.66700, 0
21, 0.33334,22, 0.66666,1033.33300, 0
22, 0.99999,23, 0.00001,1050.00000, 0
22, 0.66667,23, 0.33333,1066.66700, 0
22, 0.33334,23, 0.66666,1083.33300, 0
23, 0.99999,24, 0.00001,1100.00000, 0
23, 0.66667,24, 0.33333,1116.66700, 0
23, 0.33334,24, 0.66666,1133.33300, 0
24, 0.99999,25, 0.00001,1150.00000, 0
24, 0.66667,25, 0.33333,1166.66700, 0
24, 0.33334,25, 0.66666,1183.33300, 0
25, 0.99999,26, 0.00001,1200.00000, 0
25, 0.66667,26, 0.33333,1216.66700, 0
25, 0.33334,26, 0.66666,1233.33300, 0
26, 0.99999,27, 0.00001,1250.00000, 0
26, 0.66667,27, 0.33333,1266.66700, 0
26, 0.33334,27, 0.66666,1283.33300, 0
27, 0.99999,28, 0.00001,1300.00000, 0
27, 0.66667,28, 0.33333,1316.66700, 0
27, 0.33334,28, 0.66666,1333.33300, 0
